Product_Code,Warehouse,Product_Category
1251,2,18
1389,2,18
1211,2,18
229,0,6
2029,2,18
619,2,0
1874,2,6
1453,0,18
684,2,10
2009,2,4
617,2,0
1443,2,18
971,0,27
1525,2,18
663,2,10
1251,2,18
730,2,0
2154,2,23
1005,2,6
1393,2,18
32,2,4
1482,2,18
1416,2,18
1349,2,18
1381,2,18
224,0,6
1439,2,18
1247,2,18
778,2,0
595,2,31
65,2,18
331,2,20
533,2,21
224,0,6
364,0,6
1543,2,18
1485,0,18
663,2,10
1284,2,18
1263,2,18
438,1,11
108,2,5
1424,2,18
187,2,6
1539,2,18
513,2,21
1676,2,20
1879,2,20
1458,2,18
671,2,10
663,2,10
1443,2,18
733,2,0
1263,2,18
1230,2,18
1350,2,32
744,2,0
1253,3,18
1458,2,18
1618,0,18
1397,2,18
1275,2,18
1950,2,0
1377,0,18
388,2,29
1482,2,18
37,1,4
109,2,31
32,3,4
1305,2,18
1228,2,18
1811,0,17
82,3,18
1184,1,18
213,3,6
275,2,20
1464,2,18
1366,2,18
1239,0,18
1282,0,18
2115,3,8
1175,2,18
1454,1,18
779,2,0
1397,2,18
171,2,6
1515,2,18
1468,2,18
924,3,5
747,2,0
1466,2,18
1283,2,18
970,2,27
485,0,12
1270,1,18
1182,2,18
993,0,5
349,2,20
17,2,4
1263,2,18
1189,2,18
1539,2,18
1501,2,18
173,2,20
1251,2,18
1645,0,25
1386,2,18
932,2,4
1609,2,5
1303,0,18
1429,2,18
286,0,20
210,0,6
626,2,0
1237,2,18
348,3,20
286,3,20
1812,2,5
407,2,18
1253,2,18
1331,3,18
620,3,0
1457,1,18
663,2,10
408,2,18
1407,2,18
1348,2,18
1452,2,18
110,3,31
1284,2,18
795,2,0
1210,2,5
430,2,10
488,2,12
1650,2,25
791,2,0
56,2,18
1338,2,18
1187,2,18
1444,2,18
1519,2,18
1442,2,18
1482,2,18
1992,1,4
1485,2,18
1239,2,18
1459,0,18
1283,2,18
1288,1,18
1370,2,18
1089,2,31
968,2,27
980,2,27
502,2,14
1441,2,18
1390,2,18
46,2,4
1366,2,18
1661,0,25
11,2,4
16,2,4
924,2,5
1005,2,6
719,2,0
1284,2,18
1738,2,0
1376,0,18
1349,2,18
1348,2,18
516,2,21
1553,2,18
1284,2,18
1537,0,18
1005,2,6
48,2,4
231,2,6
1879,3,20
1481,2,18
1961,2,4
1367,2,18
1370,2,18
494,0,14
1441,2,18
1348,2,18
1528,0,18
1874,1,6
1345,2,18
1754,2,4
386,1,29
249,0,6
1339,2,18
1242,2,18
1275,2,18
408,2,18
1926,2,0
2130,3,8
655,2,10
676,3,10
1970,2,4
1301,2,18
1650,2,25
1992,3,4
1825,0,30
1091,3,3
978,2,27
1273,0,18
2031,2,18
332,2,20
218,2,6
1304,2,18
1006,2,6
1528,0,18
462,0,14
452,1,14
373,3,29
1348,2,18
1338,2,18
452,1,14
612,2,0
408,2,18
1267,2,18
676,2,10
1728,3,29
1979,2,4
1497,2,18
2130,3,8
1985,1,4
1443,2,18
81,2,18
28,2,4
973,0,27
1253,3,18
1459,0,18
1381,2,18
17,2,4
1263,2,18
249,3,6
1998,2,4
1370,2,18
82,2,18
234,2,6
641,1,18
1285,2,18
1382,2,18
1849,2,0
614,1,0
484,2,12
642,2,27
1005,2,6
1283,2,18
1370,2,18
380,3,29
1346,2,18
945,2,27
641,1,18
1934,2,0
223,2,6
82,2,18
1858,2,0
1563,3,18
1005,2,6
1749,2,0
1544,2,18
1237,2,18
1450,0,18
1370,2,18
1421,2,18
1348,2,18
1505,2,18
1728,3,29
1009,2,7
1233,2,18
1210,2,5
1293,2,18
882,1,22
264,2,0
30,2,4
701,2,0
526,3,21
976,2,27
1733,3,29
1339,2,18
1411,0,18
898,3,22
201,3,6
1265,2,18
1697,2,20
1501,2,18
1504,2,18
1367,2,18
1537,0,18
1283,2,18
1364,2,18
1349,2,18
1230,2,18
454,3,14
1370,2,18
1998,2,4
1239,2,18
1708,0,2
1502,0,18
1559,3,18
1627,2,18
462,1,14
1253,2,18
933,0,17
34,2,4
87,2,18
247,2,6
247,2,6
1980,2,4
149,2,14
1486,2,18
1189,2,18
1345,2,18
1775,3,17
1367,2,18
407,2,18
1998,2,4
220,3,6
457,2,14
1349,2,18
1955,2,4
1239,2,18
1408,2,18
980,2,27
1529,2,18
1094,2,5
1708,2,2
1265,0,18
138,2,6
555,3,29
1746,2,0
182,2,6
1370,2,18
2036,2,10
1370,2,18
635,0,6
1238,0,18
10,2,4
1270,1,18
744,2,0
1371,2,18
1249,2,18
747,2,0
1794,2,5
692,2,0
1198,2,18
1979,2,4
406,2,18
1998,2,4
1461,2,18
353,2,20
46,2,4
324,3,20
1563,3,18
1361,2,18
1933,2,0
86,2,18
1255,2,18
1349,2,18
753,2,0
1142,2,5
1366,2,18
2119,3,8
1192,2,18
2017,2,4
1998,2,4
784,2,0
1958,2,4
1034,2,6
1958,2,4
1267,3,18
795,2,0
1265,2,18
124,0,10
1370,2,18
1804,0,30
657,1,10
1392,2,18
152,3,20
1452,2,18
378,3,29
1001,2,4
1013,2,7
1014,2,6
1304,2,18
821,2,0
1508,2,18
386,3,29
409,2,18
1104,2,6
996,0,5
759,2,0
1004,2,6
968,0,27
1332,3,18
1441,2,18
417,0,18
596,2,16
201,1,6
1627,2,18
332,2,20
2054,2,8
2125,2,8
1033,2,6
1239,2,18
1607,0,23
274,2,20
416,0,18
334,2,20
1426,2,18
1776,3,5
1215,2,18
929,2,4
1012,2,6
605,2,0
1729,3,29
1197,2,25
486,2,12
1504,2,18
1012,2,6
1616,2,18
1085,2,31
1348,2,18
1213,2,18
1284,2,18
1386,2,18
1276,2,18
221,2,6
1750,2,0
2025,2,10
1461,2,18
1222,2,18
814,2,0
1294,2,18
968,0,27
1370,2,18
1276,2,18
2154,2,23
1228,2,18
1349,2,18
473,2,14
664,2,10
1193,2,18
1660,2,25
1442,2,18
1412,0,18
612,2,0
1419,2,18
1382,2,18
406,2,18
1280,0,18
1305,2,18
28,2,4
1143,2,5
1380,2,18
1289,2,18
2123,2,8
15,2,4
1366,2,18
1350,2,32
1658,0,25
1458,2,18
1275,2,18
30,2,4
1264,2,18
1442,2,18
1826,0,30
2039,0,20
1666,2,20
17,2,4
1246,2,18
1521,2,18
494,0,14
2135,2,10
1442,2,18
1376,0,18
1237,2,18
1005,2,6
1559,2,18
1828,2,5
612,2,0
702,2,0
114,2,31
1573,0,30
543,2,14
1655,2,25
1452,2,18
1253,0,18
1814,2,5
1896,2,27
1453,0,18
307,2,23
1376,2,18
1143,2,5
2025,2,10
1373,0,18
1093,2,5
2015,2,4
1874,2,6
121,0,20
1601,2,4
1371,2,18
1283,2,18
1230,2,18
1444,2,18
744,2,0
1994,2,4
1448,2,18
1409,2,18
894,0,22
1874,3,6
1348,2,18
1459,0,18
2119,0,8
1367,2,18
1444,2,18
1442,2,18
30,2,4
1230,2,18
1265,2,18
612,2,0
1001,2,4
1349,2,18
1275,2,18
64,2,18
2007,2,4
1270,1,18
1348,2,18
1985,2,4
1333,2,18
1399,2,18
1252,3,18
671,2,10
347,2,20
1004,2,6
1444,2,18
1279,2,18
1406,0,18
1276,2,18
1746,2,0
827,2,7
1835,2,5
1014,2,6
1276,2,18
850,2,18
2071,0,8
32,2,4
1264,2,18
1390,2,18
1468,2,18
1450,0,18
287,2,20
2131,2,8
2076,2,8
1201,2,18
1455,2,18
1635,0,23
214,2,6
1363,2,18
110,2,31
840,2,20
1283,2,18
1279,2,18
1455,1,18
1123,2,4
1205,2,18
1366,2,18
1348,2,18
332,2,20
220,2,6
408,2,18
606,2,0
1549,0,18
1405,0,18
1627,2,18
1230,2,18
152,3,20
1746,2,0
1288,0,18
1442,2,18
1275,2,18
763,2,0
1339,2,18
1708,0,2
1440,2,18
1942,2,0
1348,2,18
1440,2,18
1726,3,29
1637,2,18
1497,2,18
1004,2,6
1873,2,6
650,2,10
1083,2,23
173,2,20
1360,2,18
407,2,18
1409,0,18
2131,3,8
668,2,10
210,3,6
1569,2,4
1667,2,20
1549,0,18
1826,0,30
1330,1,18
1399,0,18
511,3,21
406,2,18
2013,2,4
1666,2,20
1910,2,0
177,2,6
1498,2,18
156,2,20
1667,2,20
1279,2,18
1235,2,18
789,2,0
201,3,6
1857,2,0
555,1,29
617,2,0
1958,2,4
1467,2,18
1283,2,18
1339,2,18
173,2,20
1642,2,18
888,0,22
946,2,4
1382,2,18
614,2,0
218,2,6
1304,2,18
1284,2,18
1304,2,18
384,3,29
1304,2,18
1275,2,18
1331,1,18
1828,2,5
1345,2,18
593,2,31
24,2,4
1409,2,18
1005,2,6
338,2,20
1153,2,5
434,3,31
1143,2,5
952,2,4
300,2,14
607,2,0
1750,2,0
1418,2,18
1260,2,18
1969,2,4
1442,2,18
1211,2,18
1519,2,18
1371,2,18
1263,2,18
1267,2,18
1239,2,18
1416,2,18
1377,0,18
1708,0,2
1835,3,5
1285,2,18
1339,2,18
2040,0,20
1711,3,2
865,1,22
1339,2,18
1283,2,18
1360,2,18
1251,2,18
1190,2,18
1251,2,18
653,2,10
331,2,20
626,2,0
1441,2,18
1645,0,25
86,2,18
1023,2,27
1369,2,18
1370,2,18
599,2,0
1660,3,25
1343,2,18
1926,2,0
1251,2,18
1957,2,4
310,2,23
352,0,20
408,2,18
190,1,6
186,2,6
205,0,6
409,2,18
1502,2,18
617,2,0
619,2,0
1333,1,18
612,2,0
1482,2,18
1469,1,18
1543,2,18
1251,2,18
990,2,27
785,2,0
962,2,27
1660,0,25
1270,3,18
676,3,10
336,0,20
971,0,27
1955,2,4
607,2,0
404,3,0
502,2,14
956,0,5
626,2,0
1858,2,0
1232,1,18
1720,2,4
199,0,6
18,2,4
1274,2,18
1348,2,18
952,2,4
1251,2,18
971,0,27
918,2,5
1275,2,18
17,2,4
407,2,18
406,2,18
1367,2,18
287,3,20
1268,3,18
1815,2,5
971,0,27
1685,2,20
1348,2,18
1211,2,18
1786,2,4
750,2,0
1339,2,18
1445,2,18
1239,2,18
1419,2,18
1398,0,18
1776,2,5
663,2,10
1363,3,18
1667,2,20
122,0,20
616,2,0
140,2,6
407,2,18
1252,3,18
1718,2,4
1668,2,20
1666,2,20
1377,0,18
962,2,27
286,3,20
587,2,31
1348,2,18
1442,2,18
17,2,4
376,2,29
1407,2,18
1381,2,18
1442,2,18
1005,2,6
1862,2,0
1276,2,18
18,2,4
2027,2,10
15,2,4
117,3,31
1061,3,19
1381,2,18
378,3,29
79,2,18
1237,2,18
1349,2,18
1708,2,2
1416,2,18
2017,2,4
712,2,0
1392,3,18
1301,2,18
2154,1,23
1521,2,18
406,2,18
1544,2,18
1979,2,4
214,2,6
1642,2,18
1992,2,4
1829,2,5
607,2,0
334,2,20
343,2,20
1032,2,6
274,2,20
1979,2,4
1420,1,18
360,2,6
1446,2,18
1957,2,4
2154,0,23
1371,2,18
1283,2,18
545,2,12
1576,3,29
102,2,14
1205,1,18
1369,2,18
1459,0,18
1115,2,6
375,3,29
619,2,0
1559,2,18
478,2,4
1267,3,18
1928,2,0
168,0,20
1909,2,0
925,3,5
1667,2,20
1223,3,18
317,0,10
1380,2,18
1019,2,27
1497,2,18
1243,2,18
1485,0,18
804,2,0
1367,2,18
1441,2,18
2082,0,8
1126,2,8
1370,2,18
1863,2,0
607,1,0
1339,1,18
1304,2,18
894,0,22
1059,3,19
1251,2,18
1267,2,18
1284,2,18
1445,2,18
613,2,0
1621,2,18
1366,2,18
1441,2,18
436,0,11
533,3,21
1973,2,4
924,3,5
300,2,14
805,2,0
1211,2,18
45,2,4
619,2,0
1413,0,18
1229,2,18
1369,2,18
1348,2,18
945,2,27
1237,2,18
1297,2,18
1720,2,4
10,2,4
117,2,31
1268,2,18
1302,2,18
1467,2,18
1275,2,18
1392,2,18
210,0,6
1811,0,17
1237,2,18
1633,3,23
1954,2,4
1985,1,4
220,3,6
17,2,4
1827,2,5
93,1,18
1836,3,23
1456,2,18
931,2,4
452,0,14
2110,0,8
1356,2,18
1348,2,18
17,2,4
1233,2,18
1940,2,0
931,2,4
1970,2,4
1856,2,0
1345,2,18
1407,2,18
1333,2,18
1681,2,20
1874,2,6
32,2,4
124,3,10
1211,2,18
1370,2,18
307,2,23
1361,2,18
535,3,21
1490,2,18
1442,2,18
1515,2,18
1007,2,6
1933,2,0
192,1,6
1485,0,18
2059,0,8
1371,2,18
1230,2,18
1267,3,18
1228,2,18
1867,2,4
1371,2,18
1366,2,18
1205,2,18
1263,2,18
336,2,20
1444,2,18
2002,2,18
1413,0,18
817,2,0
1251,2,18
1284,2,18
921,2,5
1501,2,18
1335,2,18
1405,0,18
32,2,4
630,2,0
1253,2,18
607,2,0
1445,2,18
2026,2,10
1225,2,18
458,2,14
1054,3,19
928,2,4
1419,2,18
237,2,6
33,2,4
2123,0,8
827,2,7
30,2,4
1276,2,18
1005,2,6
1459,0,18
1407,2,18
1998,2,4
1519,2,18
1349,2,18
582,2,31
1218,2,18
932,2,4
1305,2,18
1781,1,23
1348,2,18
1208,2,18
1331,3,18
1367,2,18
250,2,6
789,2,0
1258,2,18
85,2,18
1348,2,18
1445,2,18
1995,2,4
1452,2,18
1340,2,18
1377,0,18
1958,2,4
1544,2,18
2153,3,23
1815,2,5
15,2,4
1005,2,6
144,3,4
1124,1,4
1466,0,18
1528,0,18
1370,2,18
925,2,5
1267,3,18
844,2,20
617,2,0
1489,0,18
970,2,27
1367,2,18
992,0,5
138,2,6
1874,1,6
12,2,4
1412,0,18
1444,2,18
747,2,0
1303,0,18
1121,1,29
201,0,6
1754,2,4
635,0,6
1124,1,4
120,0,20
792,2,0
1276,2,18
57,2,18
911,3,22
1625,2,18
663,2,10
842,2,20
286,3,20
1855,2,0
407,2,18
34,2,4
2099,0,8
57,2,18
1957,2,4
1339,2,18
1418,0,18
218,2,6
1012,2,6
1348,2,18
317,0,10
836,2,18
2123,2,8
1623,2,18
2026,2,10
1442,2,18
1604,2,18
1649,2,25
1381,0,18
1443,2,18
1459,0,18
364,0,6
1485,0,18
1391,1,18
1290,2,18
1444,2,18
1367,2,18
110,2,31
1367,2,18
1284,2,18
1263,2,18
1447,2,18
407,2,18
1450,0,18
348,0,20
1413,0,18
1143,2,5
486,2,12
501,2,14
348,0,20
1510,2,18
653,2,10
1618,0,18
1957,2,4
348,1,20
630,2,0
973,2,27
1781,1,23
755,2,0
1671,2,20
195,2,6
1284,2,18
2028,2,4
1366,2,18
33,3,4
1338,2,18
1276,2,18
1371,2,18
1485,0,18
1812,1,5
948,2,27
1348,2,18
15,2,4
1501,2,18
1419,2,18
2003,2,4
1704,2,25
1399,2,18
491,2,14
1251,2,18
1265,2,18
408,2,18
2096,0,8
1482,2,18
2125,3,8
1501,2,18
1961,2,4
341,3,20
291,2,23
990,2,27
989,2,27
73,2,18
946,2,4
1388,3,18
670,2,10
1376,0,18
1442,2,18
227,3,6
1667,2,20
762,2,0
2091,2,8
1509,2,18
940,0,17
641,1,18
2061,0,8
1502,2,18
477,2,4
540,3,21
336,0,20
1348,2,18
1283,2,18
1083,0,23
1419,2,18
19,2,4
201,0,6
543,2,14
157,3,20
796,2,0
409,2,18
1344,2,18
1491,1,18
1986,2,4
1058,3,19
619,2,0
1976,2,4
1012,2,6
1124,3,4
973,2,27
423,0,18
386,1,29
111,3,31
1184,2,18
286,2,20
360,2,6
190,1,6
70,2,18
630,2,0
1367,2,18
1432,0,18
843,2,20
1146,2,5
1962,2,5
1339,2,18
16,2,4
1391,0,18
1333,2,18
2101,2,8
1814,2,5
1131,2,8
1289,2,18
1213,2,18
1370,2,18
1129,2,8
1669,2,20
1668,2,20
1345,2,18
332,2,20
1395,2,18
317,0,10
1083,0,23
790,2,0
1468,2,18
1283,2,18
1528,0,18
894,1,22
1021,2,27
1369,2,18
1350,2,32
1204,2,18
172,2,20
1467,2,18
1857,2,0
1348,2,18
659,2,10
1251,2,18
1399,0,18
1348,2,18
222,2,6
1344,2,18
1812,2,5
1287,1,18
63,2,18
1775,3,17
189,0,6
407,2,18
1127,0,8
1369,2,18
1290,2,18
30,2,4
494,1,14
1767,0,9
1339,3,18
1367,2,18
1442,2,18
1445,2,18
1776,2,5
1230,2,18
1999,2,4
1296,2,18
1233,2,18
333,2,20
671,2,10
1811,2,17
1421,1,18
1339,2,18
1708,2,2
1615,2,18
1203,2,18
1526,2,18
1548,2,18
1570,2,4
1285,2,18
1825,0,30
1202,2,18
1348,2,18
1012,1,6
1374,0,18
1484,0,18
1014,2,6
1864,2,0
1370,2,18
1211,2,18
532,0,21
1253,2,18
1418,0,18
1864,2,0
218,3,6
247,2,6
20,2,4
512,2,21
1874,2,6
1507,2,18
348,1,20
1237,2,18
1509,2,18
186,2,6
663,2,10
933,0,17
1961,2,4
1012,2,6
929,2,4
1273,0,18
1237,2,18
1412,0,18
1596,3,29
1374,0,18
31,2,4
2002,2,18
79,2,18
1348,2,18
1610,2,18
2154,2,23
212,3,6
473,0,14
994,3,5
1472,2,18
424,0,18
1293,2,18
607,2,0
1445,2,18
693,2,0
2154,2,23
1537,1,18
1276,2,18
1454,2,18
1175,2,18
1382,2,18
1348,2,18
20,3,4
1156,2,5
1283,2,18
1537,1,18
1452,2,18
1014,2,6
545,2,12
248,2,6
1441,2,18
1381,2,18
995,0,5
2111,3,8
1806,3,5
1284,2,18
1361,2,18
119,0,20
116,3,31
1549,0,18
1481,2,18
173,2,20
653,2,10
336,0,20
2130,3,8
231,2,6
1277,2,18
802,2,0
1275,2,18
275,2,20
1267,2,18
266,2,0
1811,2,17
1356,2,18
386,3,29
1339,2,18
1836,3,23
32,2,4
1023,2,27
1012,2,6
1284,2,18
1445,2,18
1369,2,18
1416,2,18
1482,2,18
264,2,0
1399,0,18
815,2,0
20,2,4
2146,3,21
1361,2,18
998,2,4
1490,2,18
663,2,10
1874,2,6
1411,0,18
1267,2,18
1441,2,18
1243,2,18
1440,2,18
1539,2,18
1275,2,18
1298,2,18
35,2,4
1288,0,18
1896,0,27
1628,2,18
2111,3,8
1367,2,18
1448,2,18
607,2,0
1185,2,18
205,3,6
684,2,10
1390,2,18
1293,2,18
480,2,21
1804,2,30
1348,2,18
1770,2,17
2154,2,23
408,2,18
1642,2,18
1253,2,18
1440,2,18
1625,2,18
1348,2,18
1392,2,18
1237,2,18
84,2,18
630,2,0
1284,2,18
1202,2,18
1979,2,4
1452,2,18
527,3,21
416,0,18
354,2,4
1367,2,18
1407,2,18
11,1,4
712,2,0
950,2,4
462,3,14
268,2,0
324,2,20
1544,2,18
1912,2,0
406,2,18
1367,2,18
664,2,10
2154,2,23
32,2,4
32,2,4
1367,2,18
1196,2,18
1679,2,20
1520,2,18
612,2,0
663,2,10
2153,2,23
1893,2,18
1362,2,18
631,2,0
638,1,18
1249,2,18
1283,2,18
1253,2,18
1570,3,4
756,2,0
53,2,18
1413,0,18
1263,2,18
228,3,6
1441,2,18
1213,2,18
1104,2,6
1857,2,0
1992,3,4
1650,2,25
1275,2,18
1367,2,18
837,2,18
1369,2,18
63,2,18
1239,0,18
1448,2,18
663,2,10
684,2,10
17,2,4
929,2,4
1,3,4
1187,2,18
1985,1,4
2100,0,8
1284,2,18
500,2,14
1729,3,29
599,2,0
1812,1,5
352,0,20
2008,2,4
921,2,5
1335,2,18
815,2,0
1004,2,6
1104,2,6
1432,0,18
1124,2,4
1348,2,18
1501,2,18
1348,2,18
1371,2,18
2075,3,8
190,1,6
224,3,6
622,1,0
2156,1,23
1667,2,20
1348,2,18
738,2,0
2101,0,8
975,2,27
46,2,4
1005,2,6
1421,1,18
631,2,0
0,0,4
607,2,0
457,1,14
1303,2,18
1663,2,25
1794,2,5
1452,2,18
1520,2,18
17,2,4
1530,0,18
1393,2,18
1236,1,18
1633,0,23
1442,2,18
212,0,6
1553,1,18
1425,2,18
199,0,6
546,0,12
2022,2,5
284,2,20
1101,2,6
199,0,6
1409,0,18
1418,2,18
561,1,29
1456,2,18
17,2,4
1510,2,18
619,2,0
607,2,0
1442,2,18
1197,2,25
1661,2,25
2043,0,20
971,0,27
1658,0,25
1283,2,18
1694,3,25
1012,2,6
1304,2,18
1253,2,18
663,2,10
1467,0,18
33,2,4
1658,0,25
271,0,20
2125,0,8
1213,2,18
2026,2,10
1409,0,18
1296,2,18
684,2,10
1371,2,18
1611,0,18
1370,2,18
1445,2,18
1034,2,6
1263,2,18
1408,0,18
1419,2,18
110,2,31
1502,2,18
1888,2,18
608,2,0
213,2,6
883,1,22
1427,0,18
1361,2,18
560,3,29
1754,2,4
1508,0,18
1252,3,18
348,0,20
1251,2,18
1239,2,18
929,2,4
704,2,0
1239,2,18
1333,2,18
638,3,18
1448,2,18
1275,2,18
17,2,4
1874,2,6
1182,2,18
1543,2,18
2154,2,23
2041,0,20
1253,2,18
1528,2,18
248,0,6
1290,2,18
1005,2,6
605,2,0
1941,2,0
1005,3,6
1005,2,6
1940,2,0
1348,2,18
1237,2,18
1455,2,18
1443,2,18
1390,2,18
2123,2,8
1878,2,6
1994,2,4
484,2,12
769,2,0
1255,2,18
1961,2,4
282,2,20
1104,2,6
194,1,6
247,2,6
962,2,27
1389,2,18
1146,2,5
1237,2,18
925,0,5
1235,2,18
459,3,14
1399,0,18
763,2,0
1339,2,18
11,2,4
1348,2,18
1345,2,18
1708,0,2
1411,0,18
546,0,12
1475,2,18
1689,2,25
247,2,6
1305,2,18
1835,2,5
258,2,0
347,2,20
1211,2,18
6,2,4
1279,2,18
1283,2,18
1529,2,18
711,2,0
1396,2,18
1448,2,18
1961,2,4
1491,1,18
1498,0,18
1348,2,18
1275,2,18
1365,2,18
19,2,4
607,2,0
1589,1,29
1046,2,31
1389,2,18
45,2,4
1377,2,18
706,2,0
1363,2,18
2152,3,23
170,3,20
1995,2,4
1814,3,5
1815,2,5
754,2,0
1529,2,18
626,2,0
1442,2,18
1610,2,18
1145,2,5
663,2,10
932,2,4
1140,2,5
973,0,27
1957,2,4
20,3,4
556,3,29
1376,2,18
1201,2,18
19,0,4
213,2,6
1485,0,18
269,2,0
818,2,0
764,2,0
1410,0,18
2128,3,8
1542,0,18
1392,2,18
1263,2,18
7,1,4
2154,1,23
1445,2,18
1168,3,23
82,2,18
1442,2,18
1239,2,18
1330,1,18
1990,2,4
952,2,4
787,2,0
1961,2,4
1371,2,18
589,2,31
1393,2,18
1482,2,18
1419,2,18
15,2,4
606,2,0
178,2,6
1985,2,4
65,2,18
17,2,4
1485,0,18
1507,2,18
1215,2,18
1527,2,18
1874,3,6
10,2,4
1303,0,18
1642,2,18
617,2,0
2058,0,8
1580,3,29
1283,2,18
409,2,18
822,2,27
199,0,6
1242,2,18
1230,2,18
30,2,4
407,2,18
719,2,0
2158,2,6
629,2,0
332,2,20
1501,2,18
1345,2,18
2154,1,23
676,2,10
17,2,4
1305,2,18
1448,2,18
1980,2,4
32,2,4
1399,2,18
1373,0,18
272,2,20
856,2,0
1370,2,18
1837,0,5
1348,2,18
406,2,18
1348,2,18
1576,1,29
408,2,18
721,2,0
1509,2,18
797,2,0
1367,2,18
1713,0,2
1265,2,18
1743,2,0
1283,2,18
940,0,17
1012,2,6
2026,2,10
1884,2,20
315,2,10
617,2,0
1405,0,18
1515,2,18
1359,2,18
1340,2,18
1448,2,18
149,2,14
1732,3,29
1681,2,20
138,2,6
970,2,27
1446,2,18
1275,2,18
1377,0,18
70,1,18
1704,2,25
913,3,22
724,2,0
63,3,18
1239,0,18
1239,2,18
1408,0,18
1348,2,18
1868,2,4
1805,2,30
1145,2,5
1211,2,18
1688,2,25
1989,2,4
642,0,27
1392,2,18
711,2,0
1459,2,18
394,0,6
1987,2,4
607,2,0
751,2,0
1655,2,25
1276,2,18
2108,0,8
1283,2,18
1366,2,18
1385,2,18
1498,2,18
157,2,20
1348,2,18
1502,0,18
17,2,4
1237,2,18
330,2,20
1453,0,18
1215,2,18
11,2,4
1501,2,18
1055,3,19
543,2,14
306,2,23
1211,2,18
931,2,4
203,3,6
1815,2,5
1665,2,20
121,0,20
946,2,4
1367,2,18
1453,0,18
1642,2,18
1405,0,18
1036,1,5
1396,2,18
335,2,20
336,0,20
17,2,4
612,2,0
1501,2,18
926,0,5
562,3,29
177,2,6
1445,2,18
408,2,18
249,0,6
1467,0,18
1023,2,27
1239,2,18
1356,2,18
607,3,0
1468,3,18
1099,2,6
1303,2,18
1459,0,18
1345,1,18
1356,2,18
1600,2,4
1265,2,18
1812,2,5
220,2,6
1286,2,18
560,3,29
213,2,6
642,0,27
2154,2,23
1863,2,0
1837,2,5
462,3,14
32,1,4
1230,2,18
795,2,0
1428,2,18
1237,2,18
1371,2,18
1674,2,20
1841,2,0
1348,2,18
1254,2,18
30,2,4
1012,2,6
1298,2,18
1284,2,18
1237,2,18
199,0,6
1440,2,18
1509,2,18
1278,2,18
1914,2,0
1784,2,4
952,2,4
1896,0,27
653,2,10
1381,2,18
1874,2,6
472,2,14
1393,2,18
890,2,22
1418,0,18
712,2,0
1283,2,18
2158,2,6
1445,2,18
1253,2,18
556,3,29
973,0,27
2025,2,10
1442,2,18
920,2,5
1909,2,0
182,2,6
1017,2,27
1552,0,18
805,2,0
1301,2,18
1374,0,18
1453,0,18
1371,2,18
32,2,4
794,2,0
1382,2,18
1529,2,18
30,2,4
1253,2,18
1820,2,5
1360,2,18
1275,2,18
407,2,18
2015,2,4
1625,2,18
1223,2,18
121,0,20
1283,2,18
16,2,4
462,2,14
912,3,22
1539,2,18
1393,2,18
1863,2,0
1543,2,18
619,2,0
1979,2,4
409,2,18
33,2,4
1293,2,18
1039,2,31
1263,2,18
149,0,14
1358,2,18
17,2,4
2119,3,8
1239,2,18
615,2,0
1267,3,18
1367,2,18
1532,2,18
585,2,31
1444,2,18
2062,2,8
626,2,0
1539,2,18
1706,2,25
1178,2,18
1361,2,18
1627,2,18
1040,2,31
44,2,4
156,2,20
1275,2,18
411,0,6
1501,2,18
452,1,14
1022,2,27
32,3,4
2003,2,4
1294,2,18
287,1,20
1969,2,4
73,2,18
1814,2,5
1371,2,18
1345,2,18
1238,0,18
1501,2,18
1348,2,18
1676,2,20
766,2,0
407,2,18
1543,2,18
1139,2,5
2034,2,18
149,3,14
1239,0,18
348,3,20
1985,3,4
82,2,18
619,2,0
1399,2,18
815,2,0
22,2,4
604,2,0
1441,2,18
2153,0,23
1421,2,18
1442,2,18
570,2,11
663,2,10
638,2,18
1502,0,18
1485,0,18
2115,0,8
1202,2,18
1868,2,4
1366,2,18
743,2,0
1198,2,18
64,2,18
149,3,14
2125,3,8
213,3,6
1543,2,18
638,3,18
1448,2,18
1429,2,18
1284,2,18
795,2,0
1371,2,18
1737,0,25
1537,0,18
1866,2,4
1132,2,8
1688,2,25
281,2,20
1276,2,18
612,2,0
1276,2,18
172,2,20
1276,2,18
1874,1,6
1530,2,18
360,2,6
25,2,4
1532,2,18
1542,0,18
1718,2,4
2008,2,4
1669,2,20
247,2,6
1205,2,18
322,2,6
453,2,14
1005,2,6
261,2,0
1230,2,18
1874,2,6
1265,2,18
1656,2,25
1284,2,18
15,2,4
1377,2,18
1957,2,4
1259,2,18
1286,2,18
305,2,23
45,2,4
921,2,5
1005,2,6
968,0,27
1284,2,18
1334,2,18
1230,2,18
1023,2,27
1012,2,6
1874,3,6
15,2,4
1661,2,25
619,2,0
657,2,10
1537,0,18
373,3,29
1754,2,4
1296,2,18
1498,2,18
1289,2,18
813,2,0
1296,2,18
102,2,14
1214,2,18
1468,2,18
409,2,18
607,3,0
1412,0,18
1275,2,18
2015,2,4
197,2,6
1508,2,18
504,0,14
1746,2,0
1197,2,25
203,0,6
1570,3,4
332,3,20
1208,2,18
19,2,4
1348,2,18
1305,2,18
332,2,20
1251,2,18
1263,2,18
421,0,18
1294,2,18
1372,2,18
1060,3,19
1202,2,18
1288,0,18
201,0,6
